#include <stdio.h>
#include <math.h>

double q1;
double m1;
double a1;
double d1;
double Ixx1;
double Iyy1;
double Izz1;
double XC1;
double YC1;
double ZC1;
double g1;
double dq1;
double ddq1
double q2;
double m2;
double a2;
double d2;
double Ixx2;
double Iyy2;
double Izz2;
double XC2;
double YC2;
double ZC2;
double g2;
double dq2;
double ddq2
double q3;
double m3;
double a3;
double d3;
double Ixx3;
double Iyy3;
double Izz3;
double XC3;
double YC3;
double ZC3;
double g3;
double dq3;
double ddq3
double q4;
double m4;
double a4;
double d4;
double Ixx4;
double Iyy4;
double Izz4;
double XC4;
double YC4;
double ZC4;
double g4;
double dq4;
double ddq4
double q5;
double m5;
double a5;
double d5;
double Ixx5;
double Iyy5;
double Izz5;
double XC5;
double YC5;
double ZC5;
double g5;
double dq5;
double ddq5
double q6;
double m6;
double a6;
double d6;
double Ixx6;
double Iyy6;
double Izz6;
double XC6;
double YC6;
double ZC6;
double g6;
double dq6;
double ddq6
